"order_date";"Average_Order_Value_NET";"Average_Order_Value_GROSS"
"2016-09-15";134.97;143.46
"2016-10-03";63.14;79.93
"2016-10-04";159.18;181.88
"2016-10-05";176.28;205.99
"2016-10-06";143.66;165.83
"2016-10-07";159.88;179.59
"2016-10-08";210.91;235.44
"2016-10-09";119.99;145.21
"2016-10-10";92.93;114.61
"2016-12-23";10.9;19.62
"2017-01-05";12.4;22.1
"2017-01-06";229.1;247.07
"2017-01-07";337.98;362.0
"2017-01-08";112.45;126.96
"2017-01-09";134.76;154.9
"2017-01-10";239.15;261.86
"2017-01-11";185.53;209.88
"2017-01-12";123.22;143.36
"2017-01-13";245.07;271.29
"2017-01-14";54.81;72.08
"2017-01-15";157.11;182.24
"2017-01-16";181.95;203.59
"2017-01-17";103.2;121.68
"2017-01-18";107.22;127.06
"2017-01-19";122.55;142.76
"2017-01-20";144.14;166.29
"2017-01-21";105.17;131.72
"2017-01-22";120.64;138.06
"2017-01-23";174.98;200.6
"2017-01-24";135.67;156.4
"2017-01-25";124.82;143.79
"2017-01-26";157.41;180.79
"2017-01-27";189.47;211.16
"2017-01-28";180.57;203.93
"2017-01-29";186.46;206.06
"2017-01-30";213.36;234.94
"2017-01-31";163.7;184.66
"2017-02-01";123.59;144.08
"2017-02-02";131.55;154.24
"2017-02-03";178.55;199.95
"2017-02-04";212.49;239.38
"2017-02-05";113.61;135.61
"2017-02-06";120.51;139.65
"2017-02-07";126.9;148.19
"2017-02-08";139.16;162.85
"2017-02-09";122.9;144.77
"2017-02-10";208.61;229.94
"2017-02-11";95.72;116.29
"2017-02-12";244.63;268.69
"2017-02-13";136.98;164.52
"2017-02-14";164.93;187.24
"2017-02-15";116.55;138.11
"2017-02-16";118.84;139.64
"2017-02-17";151.14;179.09
"2017-02-18";140.33;162.52
"2017-02-19";96.35;113.4
"2017-02-20";121.3;140.98
"2017-02-21";205.72;230.31
"2017-02-22";111.99;132.55
"2017-02-23";110.02;136.68
"2017-02-24";110.5;129.65
"2017-02-25";91.63;111.48
"2017-02-26";122.2;145.26
"2017-02-27";140.59;163.95
"2017-02-28";201.92;226.27
"2017-03-01";131.22;152.59
"2017-03-02";169.16;190.54
"2017-03-03";171.73;193.32
"2017-03-04";124.56;145.29
"2017-03-05";99.45;120.78
"2017-03-06";91.68;112.82
"2017-03-07";146.01;169.1
"2017-03-08";180.53;202.39
"2017-03-09";124.74;147.75
"2017-03-10";141.86;166.74
"2017-03-11";154.61;177.79
"2017-03-12";103.11;122.41
"2017-03-13";157.23;178.49
"2017-03-14";146.69;170.22
"2017-03-15";142.2;163.15
"2017-03-16";141.34;164.64
"2017-03-17";186.1;211.28
"2017-03-18";227.41;247.73
"2017-03-19";118.74;138.0
"2017-03-20";149.21;171.04
"2017-03-21";122.95;143.12
"2017-03-22";136.07;157.1
"2017-03-23";153.08;175.27
"2017-03-24";134.59;154.06
"2017-03-25";129.19;151.34
"2017-03-26";96.84;116.78
"2017-03-27";151.27;173.06
"2017-03-28";118.96;140.98
"2017-03-29";113.39;134.19
"2017-03-30";136.05;155.17
"2017-03-31";176.39;198.62
"2017-04-01";265.43;285.79
"2017-04-02";140.62;163.27
"2017-04-03";130.05;151.47
"2017-04-04";128.14;147.43
"2017-04-05";197.08;215.91
"2017-04-06";207.94;227.89
"2017-04-07";157.71;178.12
"2017-04-08";132.14;151.38
"2017-04-09";113.47;133.49
"2017-04-10";135.46;155.35
"2017-04-11";95.52;115.08
"2017-04-12";127.71;146.31
"2017-04-13";161.52;186.9
"2017-04-14";142.64;169.17
"2017-04-15";167.55;188.28
"2017-04-16";106.94;128.65
"2017-04-17";128.14;148.76
"2017-04-18";299.81;330.05
"2017-04-19";126.41;145.46
"2017-04-20";135.17;158.92
"2017-04-21";127.67;152.25
"2017-04-22";155.62;179.72
"2017-04-23";117.91;136.98
"2017-04-24";118.43;140.32
"2017-04-25";129.69;152.23
"2017-04-26";125.95;147.85
"2017-04-27";126.96;153.01
"2017-04-28";164.06;187.4
"2017-04-29";165.34;189.94
"2017-04-30";120.93;140.75
"2017-05-01";106.19;125.43
"2017-05-02";141.84;163.16
"2017-05-03";99.38;119.86
"2017-05-04";126.11;147.46
"2017-05-05";130.98;152.91
"2017-05-06";139.11;161.08
"2017-05-07";159.84;183.09
"2017-05-08";132.28;155.9
"2017-05-09";171.05;195.73
"2017-05-10";187.58;207.7
"2017-05-11";145.63;169.69
"2017-05-12";111.02;132.56
"2017-05-13";124.69;145.86
"2017-05-14";131.96;152.87
"2017-05-15";118.65;141.26
"2017-05-16";141.28;162.45
"2017-05-17";130.44;151.99
"2017-05-18";146.82;167.75
"2017-05-19";124.93;146.26
"2017-05-20";150.55;174.72
"2017-05-21";118.45;138.37
"2017-05-22";165.31;188.36
"2017-05-23";143.72;165.95
"2017-05-24";166.51;189.46
"2017-05-25";146.46;168.78
"2017-05-26";135.21;159.04
"2017-05-27";173.26;196.86
"2017-05-28";94.52;113.34
"2017-05-29";117.02;136.56
"2017-05-30";137.73;160.54
"2017-05-31";162.97;185.95
"2017-06-01";156.81;176.67
"2017-06-02";151.2;170.84
"2017-06-03";118.56;139.01
"2017-06-04";138.32;158.6
"2017-06-05";163.41;182.89
"2017-06-06";105.94;125.97
"2017-06-07";102.45;123.79
"2017-06-08";137.16;163.53
"2017-06-09";151.63;175.65
"2017-06-10";110.3;131.49
"2017-06-11";127.16;147.63
"2017-06-12";118.02;138.15
"2017-06-13";114.08;134.59
"2017-06-14";158.67;181.13
"2017-06-15";117.28;137.29
"2017-06-16";135.34;154.76
"2017-06-17";153.12;173.25
"2017-06-18";180.53;201.8
"2017-06-19";146.26;166.57
"2017-06-20";118.43;151.71
"2017-06-21";180.46;211.65
"2017-06-22";101.91;122.4
"2017-06-23";123.2;146.06
"2017-06-24";110.09;132.18
"2017-06-25";171.72;200.62
"2017-06-26";193.7;218.38
"2017-06-27";119.15;139.83
"2017-06-28";123.74;143.69
"2017-06-29";110.63;129.77
"2017-06-30";136.96;158.61
"2017-07-01";148.5;173.47
"2017-07-02";110.01;130.68
"2017-07-03";136.95;159.5
"2017-07-04";126.83;146.89
"2017-07-05";148.79;172.79
"2017-07-06";149.08;172.63
"2017-07-07";115.43;137.26
"2017-07-08";122.97;143.34
"2017-07-09";91.71;112.68
"2017-07-10";123.76;145.7
"2017-07-11";121.11;143.05
"2017-07-12";128.03;150.05
"2017-07-13";109.36;134.93
"2017-07-14";125.64;146.39
"2017-07-15";112.17;134.75
"2017-07-16";118.02;140.98
"2017-07-17";131.79;155.15
"2017-07-18";148.59;169.39
"2017-07-19";109.27;130.42
"2017-07-20";128.34;151.31
"2017-07-21";112.76;133.19
"2017-07-22";131.34;152.63
"2017-07-23";117.33;135.47
"2017-07-24";115.82;135.67
"2017-07-25";115.79;136.33
"2017-07-26";92.37;114.12
"2017-07-27";128.25;152.4
"2017-07-28";149.84;173.91
"2017-07-29";138.79;159.88
"2017-07-30";106.58;126.22
"2017-07-31";118.71;140.4
"2017-08-01";132.43;154.09
"2017-08-02";119.44;138.75
"2017-08-03";126.98;147.62
"2017-08-04";128.87;151.89
"2017-08-05";104.37;126.4
"2017-08-06";122.88;145.77
"2017-08-07";148.14;169.61
"2017-08-08";127.82;147.45
"2017-08-09";143.77;166.41
"2017-08-10";129.0;150.62
"2017-08-11";142.23;165.86
"2017-08-12";136.09;158.61
"2017-08-13";136.05;159.71
"2017-08-14";117.03;138.85
"2017-08-15";122.65;144.54
"2017-08-16";123.26;146.71
"2017-08-17";116.46;138.02
"2017-08-18";118.68;138.4
"2017-08-19";121.16;141.67
"2017-08-20";124.99;145.2
"2017-08-21";124.89;146.33
"2017-08-22";122.74;145.78
"2017-08-23";143.01;167.51
"2017-08-24";106.67;127.66
"2017-08-25";123.61;141.79
"2017-08-26";110.09;130.99
"2017-08-27";112.11;134.04
"2017-08-28";142.12;164.25
"2017-08-29";246.2;270.06
"2017-08-30";168.3;191.12
"2017-08-31";139.22;159.61
"2017-09-01";182.9;207.6
"2017-09-02";175.61;198.2
"2017-09-03";224.52;249.99
"2017-09-04";168.42;191.75
"2017-09-05";136.92;159.32
"2017-09-06";181.9;204.74
"2017-09-07";174.16;196.87
"2017-09-08";103.46;126.6
"2017-09-09";141.31;165.83
"2017-09-10";129.88;151.83
"2017-09-11";132.08;152.37
"2017-09-12";132.16;157.43
"2017-09-13";134.3;155.24
"2017-09-14";136.13;159.86
"2017-09-15";124.72;146.19
"2017-09-16";151.73;174.07
"2017-09-17";159.84;182.61
"2017-09-18";152.13;173.96
"2017-09-19";131.66;153.74
"2017-09-20";138.06;162.6
"2017-09-21";126.75;149.19
"2017-09-22";115.7;136.15
"2017-09-23";120.01;142.35
"2017-09-24";115.36;137.24
"2017-09-25";135.68;157.87
"2017-09-26";121.27;141.19
"2017-09-27";143.38;167.24
"2017-09-28";164.24;186.02
"2017-09-29";260.55;285.1
"2017-09-30";111.0;130.54
"2017-10-01";145.63;169.75
"2017-10-02";153.93;178.12
"2017-10-03";131.93;153.61
"2017-10-04";134.44;157.17
"2017-10-05";180.08;205.6
"2017-10-06";137.04;160.29
"2017-10-07";149.41;172.23
"2017-10-08";133.38;156.65
"2017-10-09";154.28;178.51
"2017-10-10";159.31;179.72
"2017-10-11";124.08;144.69
"2017-10-12";134.94;159.74
"2017-10-13";148.27;171.38
"2017-10-14";115.45;137.85
"2017-10-15";158.96;180.32
"2017-10-16";159.79;183.15
"2017-10-17";150.57;175.98
"2017-10-18";154.87;178.99
"2017-10-19";134.47;155.73
"2017-10-20";156.98;181.66
"2017-10-21";137.82;161.52
"2017-10-22";126.28;148.29
"2017-10-23";142.65;165.31
"2017-10-24";136.02;158.5
"2017-10-25";114.46;135.49
"2017-10-26";151.81;178.13
"2017-10-27";156.3;177.52
"2017-10-28";192.16;220.49
"2017-10-29";132.16;155.41
"2017-10-30";140.58;162.09
"2017-10-31";152.26;171.54
"2017-11-01";179.29;203.97
"2017-11-02";180.13;203.64
"2017-11-03";165.54;188.67
"2017-11-04";179.56;208.25
"2017-11-05";119.15;144.64
"2017-11-06";152.05;176.4
"2017-11-07";128.0;151.92
"2017-11-08";110.03;132.89
"2017-11-09";133.56;154.09
"2017-11-10";118.17;138.43
"2017-11-11";149.79;171.41
"2017-11-12";132.67;152.67
"2017-11-13";120.78;145.33
"2017-11-14";144.26;167.15
"2017-11-15";128.36;149.31
"2017-11-16";126.37;147.2
"2017-11-17";155.2;181.56
"2017-11-18";161.09;188.25
"2017-11-19";126.96;148.24
"2017-11-20";198.2;224.08
"2017-11-21";151.36;173.45
"2017-11-22";126.06;151.48
"2017-11-23";160.83;185.63
"2017-11-24";130.7;152.73
"2017-11-25";123.06;145.14
"2017-11-26";115.18;136.55
"2017-11-27";119.59;141.49
"2017-11-28";128.21;150.51
"2017-11-29";124.5;147.02
"2017-11-30";118.6;138.77
"2017-12-01";145.94;167.98
"2017-12-02";145.14;166.23
"2017-12-03";126.98;148.47
"2017-12-04";140.07;160.63
"2017-12-05";123.51;145.17
"2017-12-06";143.84;166.98
"2017-12-07";123.99;145.46
"2017-12-08";137.37;158.12
"2017-12-09";128.1;151.44
"2017-12-10";129.59;150.15
"2017-12-11";126.47;146.69
"2017-12-12";130.69;150.49
"2017-12-13";134.76;156.77
"2017-12-14";128.1;149.76
"2017-12-15";143.69;164.9
"2017-12-16";156.01;175.98
"2017-12-17";146.35;167.51
"2017-12-18";140.45;162.76
"2017-12-19";117.67;137.87
"2017-12-20";158.59;181.73
"2017-12-21";130.06;150.65
"2017-12-22";131.45;152.02
"2017-12-23";115.09;138.14
"2017-12-24";98.25;116.73
"2017-12-25";114.64;140.23
"2017-12-26";121.65;141.04
"2017-12-27";105.74;125.77
"2017-12-28";102.43;121.31
"2017-12-29";120.55;141.06
"2017-12-30";135.86;158.22
"2017-12-31";119.2;139.78
"2018-01-01";94.7;114.52
"2018-01-02";124.56;144.68
"2018-01-03";141.83;163.8
"2018-01-04";137.65;157.73
"2018-01-05";131.48;153.33
"2018-01-06";129.17;152.34
"2018-01-07";147.5;170.57
"2018-01-08";131.05;153.03
"2018-01-09";121.4;142.06
"2018-01-10";137.95;161.03
"2018-01-11";152.49;176.34
"2018-01-12";128.95;153.32
"2018-01-13";129.87;151.0
"2018-01-14";133.65;152.6
"2018-01-15";125.89;147.27
"2018-01-16";142.93;165.28
"2018-01-17";127.38;148.9
"2018-01-18";117.31;138.3
"2018-01-19";120.65;143.06
"2018-01-20";121.72;146.48
"2018-01-21";115.58;136.31
"2018-01-22";120.62;140.74
"2018-01-23";132.99;154.29
"2018-01-24";131.14;152.32
"2018-01-25";127.53;149.25
"2018-01-26";150.66;173.69
"2018-01-27";143.63;163.76
"2018-01-28";151.78;172.09
"2018-01-29";123.92;146.37
"2018-01-30";115.49;137.8
"2018-01-31";128.39;148.11
"2018-02-01";131.57;154.93
"2018-02-02";129.88;152.46
"2018-02-03";120.75;141.48
"2018-02-04";119.33;140.31
"2018-02-05";133.84;155.41
"2018-02-06";128.01;149.46
"2018-02-07";127.65;148.09
"2018-02-08";120.33;140.12
"2018-02-09";146.98;166.48
"2018-02-10";118.27;139.84
"2018-02-11";133.42;153.68
"2018-02-12";108.67;128.68
"2018-02-13";106.27;126.38
"2018-02-14";127.46;148.78
"2018-02-15";115.89;136.03
"2018-02-16";126.99;149.6
"2018-02-17";124.56;146.71
"2018-02-18";121.32;143.41
"2018-02-19";109.77;131.26
"2018-02-20";128.23;149.05
"2018-02-21";121.19;141.89
"2018-02-22";111.3;132.75
"2018-02-23";122.1;141.67
"2018-02-24";127.63;148.93
"2018-02-25";122.93;146.76
"2018-02-26";149.56;171.23
"2018-02-27";136.18;159.09
"2018-02-28";146.49;168.34
"2018-03-01";145.22;168.8
"2018-03-02";119.77;140.86
"2018-03-03";126.47;150.15
"2018-03-04";135.62;155.85
"2018-03-05";146.12;173.37
"2018-03-06";142.6;167.41
"2018-03-07";139.37;163.72
"2018-03-08";121.24;145.64
"2018-03-09";138.03;163.68
"2018-03-10";136.55;160.52
"2018-03-11";144.55;168.92
"2018-03-12";131.94;154.59
"2018-03-13";158.53;185.73
"2018-03-14";115.21;139.23
"2018-03-15";153.26;178.33
"2018-03-16";131.94;155.71
"2018-03-17";112.08;133.75
"2018-03-18";144.94;168.02
"2018-03-19";148.19;174.66
"2018-03-20";120.13;144.25
"2018-03-21";141.28;164.87
"2018-03-22";122.09;145.18
"2018-03-23";127.78;150.68
"2018-03-24";144.69;168.3
"2018-03-25";134.77;159.3
"2018-03-26";131.61;154.54
"2018-03-27";140.63;164.46
"2018-03-28";128.44;149.64
"2018-03-29";150.73;174.64
"2018-03-30";134.18;159.47
"2018-03-31";148.7;171.67
"2018-04-01";142.06;165.22
"2018-04-02";142.49;169.96
"2018-04-03";148.59;171.98
"2018-04-04";145.66;167.42
"2018-04-05";137.02;160.26
"2018-04-06";146.56;169.69
"2018-04-07";154.5;175.68
"2018-04-08";126.85;150.29
"2018-04-09";195.69;221.38
"2018-04-10";139.88;162.65
"2018-04-11";146.25;169.57
"2018-04-12";134.2;157.09
"2018-04-13";150.28;176.58
"2018-04-14";129.49;153.83
"2018-04-15";137.77;165.05
"2018-04-16";144.83;169.84
"2018-04-17";130.92;152.55
"2018-04-18";141.08;165.48
"2018-04-19";148.95;171.54
"2018-04-20";141.54;163.49
"2018-04-21";122.33;144.87
"2018-04-22";136.54;159.82
"2018-04-23";131.22;154.56
"2018-04-24";159.32;184.61
"2018-04-25";145.6;167.97
"2018-04-26";125.06;145.7
"2018-04-27";166.89;191.25
"2018-04-28";135.61;155.7
"2018-04-29";114.03;135.46
"2018-04-30";149.8;172.2
"2018-05-01";129.74;150.44
"2018-05-02";127.01;147.99
"2018-05-03";136.39;159.78
"2018-05-04";148.82;170.64
"2018-05-05";144.92;166.82
"2018-05-06";134.95;156.19
"2018-05-07";145.25;167.51
"2018-05-08";145.96;167.15
"2018-05-09";126.29;148.05
"2018-05-10";182.01;208.56
"2018-05-11";154.86;176.8
"2018-05-12";143.68;168.88
"2018-05-13";152.21;175.98
"2018-05-14";148.26;171.14
"2018-05-15";117.47;141.43
"2018-05-16";158.3;182.22
"2018-05-17";137.84;157.72
"2018-05-18";133.37;153.71
"2018-05-19";182.86;205.4
"2018-05-20";121.29;143.19
"2018-05-21";123.35;144.44
"2018-05-22";139.64;160.94
"2018-05-23";132.58;153.5
"2018-05-24";177.2;196.52
"2018-05-25";154.26;176.09
"2018-05-26";149.49;170.85
"2018-05-27";125.23;146.94
"2018-05-28";188.05;212.08
"2018-05-29";171.62;197.52
"2018-05-30";137.64;161.44
"2018-05-31";184.71;207.37
"2018-06-01";175.54;202.62
"2018-06-02";178.84;204.76
"2018-06-03";148.66;171.3
"2018-06-04";127.07;152.55
"2018-06-05";155.74;182.98
"2018-06-06";115.13;141.75
"2018-06-07";166.01;191.37
"2018-06-08";134.16;159.14
"2018-06-09";172.62;200.19
"2018-06-10";133.48;158.51
"2018-06-11";168.94;194.94
"2018-06-12";165.03;191.11
"2018-06-13";133.56;160.3
"2018-06-14";129.71;154.28
"2018-06-15";144.58;171.07
"2018-06-16";149.92;176.59
"2018-06-17";114.16;136.81
"2018-06-18";138.78;163.66
"2018-06-19";149.57;172.93
"2018-06-20";132.98;158.57
"2018-06-21";118.95;142.9
"2018-06-22";138.8;160.93
"2018-06-23";116.76;141.23
"2018-06-24";122.75;147.94
"2018-06-25";148.51;172.37
"2018-06-26";127.82;155.34
"2018-06-27";123.82;151.9
"2018-06-28";128.37;155.43
"2018-06-29";118.58;145.36
"2018-06-30";124.47;150.43
"2018-07-01";150.22;179.32
"2018-07-02";118.51;150.85
"2018-07-03";121.97;145.84
"2018-07-04";140.04;163.38
"2018-07-05";147.62;173.96
"2018-07-06";156.16;181.9
"2018-07-07";99.06;122.94
"2018-07-08";119.19;144.98
"2018-07-09";132.61;156.81
"2018-07-10";140.52;167.23
"2018-07-11";144.06;173.0
"2018-07-12";167.11;194.59
"2018-07-13";165.53;194.79
"2018-07-14";151.71;180.24
"2018-07-15";199.45;228.9
"2018-07-16";126.01;152.32
"2018-07-17";136.72;161.0
"2018-07-18";135.3;160.89
"2018-07-19";154.32;178.95
"2018-07-20";129.14;153.46
"2018-07-21";113.29;136.54
"2018-07-22";121.61;145.26
"2018-07-23";131.87;158.37
"2018-07-24";151.15;175.55
"2018-07-25";152.21;180.28
"2018-07-26";142.39;168.79
"2018-07-27";151.1;177.51
"2018-07-28";144.26;170.64
"2018-07-29";161.83;188.1
"2018-07-30";135.28;158.87
"2018-07-31";143.14;168.59
"2018-08-01";131.52;157.08
"2018-08-02";129.57;153.59
"2018-08-03";134.67;158.51
"2018-08-04";146.81;170.5
"2018-08-05";129.0;153.47
"2018-08-06";147.32;172.81
"2018-08-07";132.42;157.62
"2018-08-08";136.93;162.49
"2018-08-09";141.64;165.34
"2018-08-10";131.89;156.4
"2018-08-11";140.09;164.93
"2018-08-12";152.62;179.37
"2018-08-13";134.67;159.97
"2018-08-14";141.16;164.43
"2018-08-15";160.91;184.69
"2018-08-16";111.29;131.94
"2018-08-17";125.0;148.39
"2018-08-18";125.17;147.54
"2018-08-19";124.94;146.89
"2018-08-20";134.46;155.68
"2018-08-21";110.4;129.3
"2018-08-22";109.44;130.83
"2018-08-23";119.94;137.61
"2018-08-24";98.34;115.53
"2018-08-25";153.61;170.11
"2018-08-26";110.56;127.85
"2018-08-27";81.0;92.6
"2018-08-28";94.2;105.67
"2018-08-29";140.55;160.25
