"bulan";"product_category_name";"product_category_name_englishh";"jumlah"
"2016-09";"beleza_saude";"health_beauty";3
"2016-10";"moveis_decoracao";"furniture_decor";65
"2016-10";"beleza_saude";"health_beauty";40
"2016-10";"perfumaria";"perfumery";29
"2016-10";"brinquedos";"toys";24
"2016-10";"esporte_lazer";"sports_leisure";17
"2016-10";"informatica_acessorios";"computers_accessories";12
"2016-10";"utilidades_domesticas";"housewares";12
"2016-10";"bebes";"baby";11
"2016-10";"market_place";"market_place";11
"2016-10";"automotivo";"auto";8
"2016-10";"climatizacao";"air_conditioning";8
"2016-10";"cama_mesa_banho";"bed_bath_table";8
"2016-10";"fashion_bolsas_e_acessorios";"fashion_bags_accessories";8
"2016-10";"telefonia";"telephony";8
"2016-10";"consoles_games";"consoles_games";7
"2016-10";"cool_stuff";"cool_stuff";7
"2016-10";"moveis_escritorio";"office_furniture";6
"2016-10";"telefonia_fixa";"fixed_telephony";5
"2016-10";"ferramentas_jardim";"garden_tools";5
"2016-10";"pet_shop";"pet_shop";4
"2016-10";"relogios_presentes";"watches_gifts";4
"2016-10";"industria_comercio_e_negocios";"industry_commerce_and_business";4
"2016-10";"";"Unknown";2
"2016-10";"audio";"audio";2
"2016-10";"alimentos";"food";1
"2016-10";"fashion_roupa_masculina";"fashion_male_clothing";1
"2016-10";"fashion_calcados";"fashion_shoes";1
"2016-10";"fraldas_higiene";"diapers_and_hygiene";1
"2016-10";"fashion_roupa_feminina";"fashio_female_clothing";1
"2016-10";"eletronicos";"electronics";1
"2016-12";"fashion_bolsas_e_acessorios";"fashion_bags_accessories";1
"2017-01";"moveis_decoracao";"furniture_decor";177
"2017-01";"beleza_saude";"health_beauty";82
"2017-01";"esporte_lazer";"sports_leisure";74
"2017-01";"ferramentas_jardim";"garden_tools";54
"2017-01";"cama_mesa_banho";"bed_bath_table";46
"2017-01";"brinquedos";"toys";41
"2017-01";"bebes";"baby";40
"2017-01";"cool_stuff";"cool_stuff";37
"2017-01";"fashion_bolsas_e_acessorios";"fashion_bags_accessories";35
"2017-01";"perfumaria";"perfumery";34
"2017-01";"informatica_acessorios";"computers_accessories";31
"2017-01";"automotivo";"auto";31
"2017-01";"utilidades_domesticas";"housewares";28
"2017-01";"telefonia";"telephony";22
"2017-01";"telefonia_fixa";"fixed_telephony";22
"2017-01";"consoles_games";"consoles_games";21
"2017-01";"pet_shop";"pet_shop";14
"2017-01";"papelaria";"stationery";14
"2017-01";"";"Unknown";12
"2017-01";"relogios_presentes";"watches_gifts";11
"2017-01";"eletronicos";"electronics";11
"2017-01";"moveis_sala";"furniture_living_room";10
"2017-01";"moveis_quarto";"furniture_bedroom";8
"2017-01";"moveis_escritorio";"office_furniture";8
"2017-01";"eletrodomesticos_2";"home_appliances_2";7
"2017-01";"eletroportateis";"small_appliances";6
"2017-01";"malas_acessorios";"luggage_accessories";5
"2017-01";"market_place";"market_place";5
"2017-01";"climatizacao";"air_conditioning";4
"2017-01";"agro_industria_e_comercio";"agro_industry_and_commerce";3
"2017-01";"casa_conforto_2";"home_comfort_2";2
"2017-01";"alimentos";"food";2
"2017-01";"fashion_underwear_e_moda_praia";"fashion_underwear_beach";2
"2017-01";"livros_interesse_geral";"books_general_interest";2
"2017-01";"dvds_blu_ray";"dvds_blu_ray";2
"2017-01";"fashion_roupa_feminina";"fashio_female_clothing";2
"2017-01";"musica";"music";2
"2017-01";"fashion_roupa_masculina";"fashion_male_clothing";1
"2017-01";"instrumentos_musicais";"musical_instruments";1
"2017-01";"moveis_cozinha_area_de_servico_jantar_e_jardim";"kitchen_dining_laundry_garden_furniture";1
"2017-01";"seguros_e_servicos";"security_and_services";1
"2017-01";"fashion_calcados";"fashion_shoes";1
"2017-01";"pcs";"computers";1
"2017-02";"moveis_decoracao";"furniture_decor";257
"2017-02";"cama_mesa_banho";"bed_bath_table";157
"2017-02";"beleza_saude";"health_beauty";154
"2017-02";"esporte_lazer";"sports_leisure";149
"2017-02";"telefonia";"telephony";106
"2017-02";"informatica_acessorios";"computers_accessories";100
"2017-02";"automotivo";"auto";83
"2017-02";"utilidades_domesticas";"housewares";69
"2017-02";"cool_stuff";"cool_stuff";69
"2017-02";"ferramentas_jardim";"garden_tools";69
"2017-02";"brinquedos";"toys";66
"2017-02";"moveis_escritorio";"office_furniture";62
"2017-02";"";"Unknown";56
"2017-02";"perfumaria";"perfumery";49
"2017-02";"pet_shop";"pet_shop";39
"2017-02";"fashion_bolsas_e_acessorios";"fashion_bags_accessories";36
"2017-02";"relogios_presentes";"watches_gifts";33
"2017-02";"bebes";"baby";32
"2017-02";"eletroportateis";"small_appliances";28
"2017-02";"telefonia_fixa";"fixed_telephony";22
"2017-02";"moveis_sala";"furniture_living_room";21
"2017-02";"malas_acessorios";"luggage_accessories";20
"2017-02";"market_place";"market_place";20
"2017-02";"papelaria";"stationery";19
"2017-02";"eletronicos";"electronics";19
"2017-02";"consoles_games";"consoles_games";18
"2017-02";"climatizacao";"air_conditioning";11
"2017-02";"instrumentos_musicais";"musical_instruments";9
"2017-02";"livros_interesse_geral";"books_general_interest";8
"2017-02";"alimentos";"food";8
"2017-02";"fashion_underwear_e_moda_praia";"fashion_underwear_beach";8
"2017-02";"tablets_impressao_imagem";"tablets_printing_image";8
"2017-02";"agro_industria_e_comercio";"agro_industry_and_commerce";7
"2017-02";"eletrodomesticos";"home_appliances";7
"2017-02";"fashion_roupa_masculina";"fashion_male_clothing";6
"2017-02";"audio";"audio";5
"2017-02";"casa_construcao";"home_construction";4
"2017-02";"fashion_roupa_feminina";"fashio_female_clothing";3
"2017-02";"casa_conforto";"home_confort";3
"2017-02";"construcao_ferramentas_construcao";"construction_tools_construction";3
"2017-02";"fashion_calcados";"fashion_shoes";3
"2017-02";"moveis_cozinha_area_de_servico_jantar_e_jardim";"kitchen_dining_laundry_garden_furniture";2
"2017-02";"construcao_ferramentas_jardim";"costruction_tools_garden";2
"2017-02";"eletrodomesticos_2";"home_appliances_2";1
"2017-02";"industria_comercio_e_negocios";"industry_commerce_and_business";1
"2017-02";"construcao_ferramentas_seguranca";"construction_tools_safety";1
"2017-02";"dvds_blu_ray";"dvds_blu_ray";1
"2017-02";"moveis_quarto";"furniture_bedroom";1
"2017-02";"cine_foto";"cine_photo";1
"2017-02";"livros_tecnicos";"books_technical";1
"2017-02";"pcs";"computers";1
"2017-03";"moveis_decoracao";"furniture_decor";315
"2017-03";"cama_mesa_banho";"bed_bath_table";279
"2017-03";"beleza_saude";"health_beauty";208
"2017-03";"utilidades_domesticas";"housewares";196
"2017-03";"esporte_lazer";"sports_leisure";190
"2017-03";"informatica_acessorios";"computers_accessories";171
"2017-03";"telefonia";"telephony";165
"2017-03";"ferramentas_jardim";"garden_tools";146
"2017-03";"cool_stuff";"cool_stuff";118
"2017-03";"perfumaria";"perfumery";105
"2017-03";"brinquedos";"toys";102
"2017-03";"relogios_presentes";"watches_gifts";79
"2017-03";"automotivo";"auto";78
"2017-03";"moveis_escritorio";"office_furniture";74
"2017-03";"fashion_bolsas_e_acessorios";"fashion_bags_accessories";66
"2017-03";"";"Unknown";60
"2017-03";"papelaria";"stationery";56
"2017-03";"consoles_games";"consoles_games";47
"2017-03";"pet_shop";"pet_shop";44
"2017-03";"bebes";"baby";42
"2017-03";"malas_acessorios";"luggage_accessories";38
"2017-03";"eletronicos";"electronics";37
"2017-03";"eletroportateis";"small_appliances";31
"2017-03";"moveis_sala";"furniture_living_room";24
"2017-03";"livros_interesse_geral";"books_general_interest";24
"2017-03";"alimentos";"food";21
"2017-03";"telefonia_fixa";"fixed_telephony";20
"2017-03";"market_place";"market_place";17
"2017-03";"climatizacao";"air_conditioning";17
"2017-03";"fashion_calcados";"fashion_shoes";14
"2017-03";"audio";"audio";14
"2017-03";"casa_conforto";"home_confort";13
"2017-03";"eletrodomesticos";"home_appliances";10
"2017-03";"casa_construcao";"home_construction";10
"2017-03";"instrumentos_musicais";"musical_instruments";10
"2017-03";"fashion_roupa_masculina";"fashion_male_clothing";9
"2017-03";"fashion_underwear_e_moda_praia";"fashion_underwear_beach";6
"2017-03";"tablets_impressao_imagem";"tablets_printing_image";5
"2017-03";"bebidas";"drinks";5
"2017-03";"alimentos_bebidas";"food_drink";4
"2017-03";"dvds_blu_ray";"dvds_blu_ray";4
"2017-03";"artes";"art";4
"2017-03";"casa_conforto_2";"home_comfort_2";3
"2017-03";"moveis_cozinha_area_de_servico_jantar_e_jardim";"kitchen_dining_laundry_garden_furniture";3
"2017-03";"agro_industria_e_comercio";"agro_industry_and_commerce";2
"2017-03";"livros_tecnicos";"books_technical";2
"2017-03";"industria_comercio_e_negocios";"industry_commerce_and_business";2
"2017-03";"eletrodomesticos_2";"home_appliances_2";2
"2017-03";"construcao_ferramentas_construcao";"construction_tools_construction";1
"2017-03";"musica";"music";1
"2017-03";"fashion_esporte";"fashion_sport";1
"2017-03";"sinalizacao_e_seguranca";"signaling_and_security";1
"2017-03";"fashion_roupa_feminina";"fashio_female_clothing";1
"2017-04";"cama_mesa_banho";"bed_bath_table";271
"2017-04";"esporte_lazer";"sports_leisure";203
"2017-04";"moveis_decoracao";"furniture_decor";191
"2017-04";"beleza_saude";"health_beauty";180
"2017-04";"utilidades_domesticas";"housewares";169
"2017-04";"telefonia";"telephony";142
"2017-04";"informatica_acessorios";"computers_accessories";132
"2017-04";"cool_stuff";"cool_stuff";114
"2017-04";"brinquedos";"toys";113
"2017-04";"ferramentas_jardim";"garden_tools";108
"2017-04";"perfumaria";"perfumery";101
"2017-04";"relogios_presentes";"watches_gifts";95
"2017-04";"automotivo";"auto";84
"2017-04";"";"Unknown";69
"2017-04";"moveis_escritorio";"office_furniture";58
"2017-04";"pet_shop";"pet_shop";51
"2017-04";"bebes";"baby";50
"2017-04";"fashion_bolsas_e_acessorios";"fashion_bags_accessories";48
"2017-04";"malas_acessorios";"luggage_accessories";48
"2017-04";"eletronicos";"electronics";48
"2017-04";"papelaria";"stationery";35
"2017-04";"fashion_calcados";"fashion_shoes";23
"2017-04";"eletroportateis";"small_appliances";20
"2017-04";"market_place";"market_place";19
"2017-04";"casa_conforto";"home_confort";17
"2017-04";"consoles_games";"consoles_games";17
"2017-04";"instrumentos_musicais";"musical_instruments";16
"2017-04";"climatizacao";"air_conditioning";15
"2017-04";"livros_interesse_geral";"books_general_interest";12
"2017-04";"moveis_sala";"furniture_living_room";12
"2017-04";"tablets_impressao_imagem";"tablets_printing_image";11
"2017-04";"audio";"audio";11
"2017-04";"eletrodomesticos";"home_appliances";10
"2017-04";"moveis_cozinha_area_de_servico_jantar_e_jardim";"kitchen_dining_laundry_garden_furniture";9
"2017-04";"alimentos";"food";8
"2017-04";"construcao_ferramentas_jardim";"costruction_tools_garden";8
"2017-04";"telefonia_fixa";"fixed_telephony";6
"2017-04";"fashion_roupa_masculina";"fashion_male_clothing";5
"2017-04";"casa_construcao";"home_construction";5
"2017-04";"fashion_esporte";"fashion_sport";4
"2017-04";"moveis_quarto";"furniture_bedroom";3
"2017-04";"fashion_underwear_e_moda_praia";"fashion_underwear_beach";3
"2017-04";"alimentos_bebidas";"food_drink";3
"2017-04";"sinalizacao_e_seguranca";"signaling_and_security";3
"2017-04";"dvds_blu_ray";"dvds_blu_ray";2
"2017-04";"pc_gamer";"Unknown";2
"2017-04";"eletrodomesticos_2";"home_appliances_2";2
"2017-04";"musica";"music";2
"2017-04";"cine_foto";"cine_photo";2
"2017-04";"artes";"art";1
"2017-04";"artigos_de_natal";"christmas_supplies";1
"2017-04";"moveis_colchao_e_estofado";"furniture_mattress_and_upholstery";1
"2017-04";"casa_conforto_2";"home_comfort_2";1
"2017-04";"la_cuisine";"la_cuisine";1
"2017-04";"fashion_roupa_feminina";"fashio_female_clothing";1
"2017-04";"construcao_ferramentas_ferramentas";"costruction_tools_tools";1
"2017-04";"livros_tecnicos";"books_technical";1
"2017-04";"livros_importados";"books_imported";1
"2017-05";"cama_mesa_banho";"bed_bath_table";361
"2017-05";"informatica_acessorios";"computers_accessories";309
"2017-05";"esporte_lazer";"sports_leisure";305
"2017-05";"utilidades_domesticas";"housewares";302
"2017-05";"beleza_saude";"health_beauty";284
"2017-05";"moveis_decoracao";"furniture_decor";271
"2017-05";"cool_stuff";"cool_stuff";241
"2017-05";"telefonia";"telephony";214
"2017-05";"brinquedos";"toys";196
"2017-05";"perfumaria";"perfumery";143
"2017-05";"ferramentas_jardim";"garden_tools";138
"2017-05";"relogios_presentes";"watches_gifts";129
"2017-05";"automotivo";"auto";113
"2017-05";"fashion_bolsas_e_acessorios";"fashion_bags_accessories";104
"2017-05";"bebes";"baby";102
"2017-05";"";"Unknown";91
"2017-05";"pet_shop";"pet_shop";73
"2017-05";"malas_acessorios";"luggage_accessories";70
"2017-05";"eletronicos";"electronics";65
"2017-05";"papelaria";"stationery";64
"2017-05";"moveis_escritorio";"office_furniture";56
"2017-05";"casa_conforto";"home_confort";35
"2017-05";"moveis_sala";"furniture_living_room";32
"2017-05";"consoles_games";"consoles_games";29
"2017-05";"eletrodomesticos";"home_appliances";28
"2017-05";"market_place";"market_place";22
"2017-05";"fashion_calcados";"fashion_shoes";22
"2017-05";"instrumentos_musicais";"musical_instruments";20
"2017-05";"livros_interesse_geral";"books_general_interest";20
"2017-05";"eletroportateis";"small_appliances";18
"2017-05";"audio";"audio";17
"2017-05";"alimentos_bebidas";"food_drink";12
"2017-05";"telefonia_fixa";"fixed_telephony";9
"2017-05";"moveis_cozinha_area_de_servico_jantar_e_jardim";"kitchen_dining_laundry_garden_furniture";9
"2017-05";"moveis_quarto";"furniture_bedroom";9
"2017-05";"eletrodomesticos_2";"home_appliances_2";7
"2017-05";"climatizacao";"air_conditioning";7
"2017-05";"tablets_impressao_imagem";"tablets_printing_image";7
"2017-05";"casa_construcao";"home_construction";7
"2017-05";"construcao_ferramentas_jardim";"costruction_tools_garden";7
"2017-05";"fashion_underwear_e_moda_praia";"fashion_underwear_beach";7
"2017-05";"artes";"art";6
"2017-05";"fashion_roupa_feminina";"fashio_female_clothing";4
"2017-05";"fashion_roupa_masculina";"fashion_male_clothing";4
"2017-05";"dvds_blu_ray";"dvds_blu_ray";4
"2017-05";"sinalizacao_e_seguranca";"signaling_and_security";4
"2017-05";"agro_industria_e_comercio";"agro_industry_and_commerce";4
"2017-05";"alimentos";"food";3
"2017-05";"livros_tecnicos";"books_technical";3
"2017-05";"fashion_esporte";"fashion_sport";3
"2017-05";"moveis_colchao_e_estofado";"furniture_mattress_and_upholstery";3
"2017-05";"industria_comercio_e_negocios";"industry_commerce_and_business";2
"2017-05";"construcao_ferramentas_ferramentas";"costruction_tools_tools";2
"2017-05";"artes_e_artesanato";"arts_and_craftmanship";1
"2017-05";"construcao_ferramentas_construcao";"construction_tools_construction";1
"2017-05";"la_cuisine";"la_cuisine";1
"2017-05";"fashion_roupa_infanto_juvenil";"fashion_childrens_clothes";1
"2017-05";"cine_foto";"cine_photo";1
"2017-05";"pc_gamer";"Unknown";1
"2017-05";"bebidas";"drinks";1
"2017-06";"cama_mesa_banho";"bed_bath_table";369
"2017-06";"utilidades_domesticas";"housewares";321
"2017-06";"esporte_lazer";"sports_leisure";269
"2017-06";"informatica_acessorios";"computers_accessories";254
"2017-06";"beleza_saude";"health_beauty";254
"2017-06";"moveis_decoracao";"furniture_decor";230
"2017-06";"cool_stuff";"cool_stuff";199
"2017-06";"telefonia";"telephony";157
"2017-06";"brinquedos";"toys";156
"2017-06";"perfumaria";"perfumery";148
"2017-06";"relogios_presentes";"watches_gifts";119
"2017-06";"ferramentas_jardim";"garden_tools";110
"2017-06";"automotivo";"auto";110
"2017-06";"fashion_bolsas_e_acessorios";"fashion_bags_accessories";81
"2017-06";"bebes";"baby";78
"2017-06";"pet_shop";"pet_shop";63
"2017-06";"malas_acessorios";"luggage_accessories";60
"2017-06";"";"Unknown";58
"2017-06";"moveis_escritorio";"office_furniture";50
"2017-06";"eletrodomesticos";"home_appliances";43
"2017-06";"eletronicos";"electronics";41
"2017-06";"papelaria";"stationery";38
"2017-06";"consoles_games";"consoles_games";29
"2017-06";"eletroportateis";"small_appliances";23
"2017-06";"instrumentos_musicais";"musical_instruments";20
"2017-06";"livros_interesse_geral";"books_general_interest";20
"2017-06";"fashion_calcados";"fashion_shoes";19
"2017-06";"casa_conforto";"home_confort";17
"2017-06";"market_place";"market_place";16
"2017-06";"moveis_sala";"furniture_living_room";15
"2017-06";"telefonia_fixa";"fixed_telephony";12
"2017-06";"audio";"audio";11
"2017-06";"climatizacao";"air_conditioning";11
"2017-06";"fashion_roupa_masculina";"fashion_male_clothing";9
"2017-06";"construcao_ferramentas_construcao";"construction_tools_construction";8
"2017-06";"casa_construcao";"home_construction";8
"2017-06";"tablets_impressao_imagem";"tablets_printing_image";6
"2017-06";"eletrodomesticos_2";"home_appliances_2";6
"2017-06";"fashion_esporte";"fashion_sport";5
"2017-06";"artes";"art";4
"2017-06";"moveis_cozinha_area_de_servico_jantar_e_jardim";"kitchen_dining_laundry_garden_furniture";4
"2017-06";"musica";"music";4
"2017-06";"construcao_ferramentas_jardim";"costruction_tools_garden";4
"2017-06";"dvds_blu_ray";"dvds_blu_ray";4
"2017-06";"fashion_roupa_feminina";"fashio_female_clothing";3
"2017-06";"artigos_de_natal";"christmas_supplies";3
"2017-06";"livros_tecnicos";"books_technical";2
"2017-06";"livros_importados";"books_imported";2
"2017-06";"industria_comercio_e_negocios";"industry_commerce_and_business";2
"2017-06";"moveis_quarto";"furniture_bedroom";2
"2017-06";"alimentos_bebidas";"food_drink";2
"2017-06";"fashion_underwear_e_moda_praia";"fashion_underwear_beach";1
"2017-06";"alimentos";"food";1
"2017-06";"fashion_roupa_infanto_juvenil";"fashion_childrens_clothes";1
"2017-06";"cine_foto";"cine_photo";1
"2017-06";"agro_industria_e_comercio";"agro_industry_and_commerce";1
"2017-06";"bebidas";"drinks";1
"2017-06";"sinalizacao_e_seguranca";"signaling_and_security";1
"2017-06";"casa_conforto_2";"home_comfort_2";1
"2017-06";"pc_gamer";"Unknown";1
"2017-06";"portateis_casa_forno_e_cafe";"small_appliances_home_oven_and_coffee";1
"2017-07";"cama_mesa_banho";"bed_bath_table";569
"2017-07";"esporte_lazer";"sports_leisure";375
"2017-07";"informatica_acessorios";"computers_accessories";320
"2017-07";"moveis_decoracao";"furniture_decor";314
"2017-07";"beleza_saude";"health_beauty";308
"2017-07";"utilidades_domesticas";"housewares";271
"2017-07";"cool_stuff";"cool_stuff";228
"2017-07";"brinquedos";"toys";203
"2017-07";"ferramentas_jardim";"garden_tools";184
"2017-07";"relogios_presentes";"watches_gifts";162
"2017-07";"telefonia";"telephony";143
"2017-07";"bebes";"baby";125
"2017-07";"perfumaria";"perfumery";121
"2017-07";"moveis_escritorio";"office_furniture";115
"2017-07";"automotivo";"auto";114
"2017-07";"eletronicos";"electronics";94
"2017-07";"fashion_bolsas_e_acessorios";"fashion_bags_accessories";86
"2017-07";"pet_shop";"pet_shop";85
"2017-07";"papelaria";"stationery";77
"2017-07";"malas_acessorios";"luggage_accessories";73
"2017-07";"";"Unknown";58
"2017-07";"consoles_games";"consoles_games";47
"2017-07";"casa_conforto";"home_confort";43
"2017-07";"eletrodomesticos";"home_appliances";37
"2017-07";"eletroportateis";"small_appliances";31
"2017-07";"moveis_sala";"furniture_living_room";30
"2017-07";"instrumentos_musicais";"musical_instruments";30
"2017-07";"fashion_calcados";"fashion_shoes";19
"2017-07";"market_place";"market_place";13
"2017-07";"livros_interesse_geral";"books_general_interest";13
"2017-07";"moveis_cozinha_area_de_servico_jantar_e_jardim";"kitchen_dining_laundry_garden_furniture";11
"2017-07";"telefonia_fixa";"fixed_telephony";9
"2017-07";"fashion_roupa_masculina";"fashion_male_clothing";9
"2017-07";"alimentos_bebidas";"food_drink";8
"2017-07";"construcao_ferramentas_jardim";"costruction_tools_garden";8
"2017-07";"alimentos";"food";7
"2017-07";"eletrodomesticos_2";"home_appliances_2";7
"2017-07";"construcao_ferramentas_construcao";"construction_tools_construction";6
"2017-07";"audio";"audio";6
"2017-07";"climatizacao";"air_conditioning";5
"2017-07";"cds_dvds_musicais";"cds_dvds_musicals";5
"2017-07";"sinalizacao_e_seguranca";"signaling_and_security";5
"2017-07";"la_cuisine";"la_cuisine";4
"2017-07";"fashion_roupa_feminina";"fashio_female_clothing";4
"2017-07";"moveis_quarto";"furniture_bedroom";4
"2017-07";"bebidas";"drinks";3
"2017-07";"fashion_underwear_e_moda_praia";"fashion_underwear_beach";3
"2017-07";"artes";"art";3
"2017-07";"dvds_blu_ray";"dvds_blu_ray";3
"2017-07";"artigos_de_natal";"christmas_supplies";2
"2017-07";"casa_construcao";"home_construction";2
"2017-07";"livros_tecnicos";"books_technical";2
"2017-07";"tablets_impressao_imagem";"tablets_printing_image";2
"2017-07";"industria_comercio_e_negocios";"industry_commerce_and_business";2
"2017-07";"artes_e_artesanato";"arts_and_craftmanship";1
"2017-07";"moveis_colchao_e_estofado";"furniture_mattress_and_upholstery";1
"2017-07";"agro_industria_e_comercio";"agro_industry_and_commerce";1
"2017-07";"musica";"music";1
"2017-07";"artigos_de_festas";"party_supplies";1
"2017-07";"construcao_ferramentas_iluminacao";"construction_tools_lights";1
"2017-07";"fashion_esporte";"fashion_sport";1
"2017-07";"casa_conforto_2";"home_comfort_2";1
"2017-08";"cama_mesa_banho";"bed_bath_table";506
"2017-08";"moveis_decoracao";"furniture_decor";426
"2017-08";"esporte_lazer";"sports_leisure";417
"2017-08";"beleza_saude";"health_beauty";352
"2017-08";"informatica_acessorios";"computers_accessories";341
"2017-08";"utilidades_domesticas";"housewares";280
"2017-08";"cool_stuff";"cool_stuff";256
"2017-08";"ferramentas_jardim";"garden_tools";233
"2017-08";"relogios_presentes";"watches_gifts";211
"2017-08";"brinquedos";"toys";182
"2017-08";"automotivo";"auto";161
"2017-08";"telefonia";"telephony";132
"2017-08";"perfumaria";"perfumery";127
"2017-08";"bebes";"baby";127
