"bulan";"product_category_name";"product_category_name_englishh";"jumlah"
"2018-02";"audio";"audio";15
"2018-02";"tablets_impressao_imagem";"tablets_printing_image";13
"2018-02";"climatizacao";"air_conditioning";12
"2018-02";"artes";"art";12
"2018-02";"construcao_ferramentas_ferramentas";"costruction_tools_tools";12
"2018-02";"telefonia_fixa";"fixed_telephony";11
"2018-02";"fashion_calcados";"fashion_shoes";11
"2018-02";"construcao_ferramentas_seguranca";"construction_tools_safety";8
"2018-02";"fashion_underwear_e_moda_praia";"fashion_underwear_beach";7
"2018-02";"moveis_quarto";"furniture_bedroom";7
"2018-02";"moveis_colchao_e_estofado";"furniture_mattress_and_upholstery";5
"2018-02";"portateis_casa_forno_e_cafe";"small_appliances_home_oven_and_coffee";5
"2018-02";"flores";"flowers";4
"2018-02";"fraldas_higiene";"diapers_and_hygiene";4
"2018-02";"fashion_roupa_masculina";"fashion_male_clothing";3
"2018-02";"livros_importados";"books_imported";3
"2018-02";"casa_conforto_2";"home_comfort_2";3
"2018-02";"cine_foto";"cine_photo";2
"2018-02";"musica";"music";2
"2018-02";"pc_gamer";"Unknown";1
"2018-02";"fashion_roupa_feminina";"fashio_female_clothing";1
"2018-02";"dvds_blu_ray";"dvds_blu_ray";1
"2018-03";"cama_mesa_banho";"bed_bath_table";777
"2018-03";"informatica_acessorios";"computers_accessories";750
"2018-03";"esporte_lazer";"sports_leisure";732
"2018-03";"beleza_saude";"health_beauty";656
"2018-03";"moveis_decoracao";"furniture_decor";583
"2018-03";"relogios_presentes";"watches_gifts";421
"2018-03";"utilidades_domesticas";"housewares";390
"2018-03";"automotivo";"auto";336
"2018-03";"telefonia";"telephony";334
"2018-03";"eletronicos";"electronics";254
"2018-03";"ferramentas_jardim";"garden_tools";253
"2018-03";"cool_stuff";"cool_stuff";253
"2018-03";"brinquedos";"toys";225
"2018-03";"bebes";"baby";215
"2018-03";"moveis_escritorio";"office_furniture";200
"2018-03";"perfumaria";"perfumery";198
"2018-03";"papelaria";"stationery";163
"2018-03";"fashion_bolsas_e_acessorios";"fashion_bags_accessories";137
"2018-03";"";"Unknown";133
"2018-03";"pet_shop";"pet_shop";122
"2018-03";"eletrodomesticos";"home_appliances";70
"2018-03";"construcao_ferramentas_construcao";"construction_tools_construction";66
"2018-03";"consoles_games";"consoles_games";57
"2018-03";"malas_acessorios";"luggage_accessories";56
"2018-03";"instrumentos_musicais";"musical_instruments";53
"2018-03";"casa_construcao";"home_construction";43
"2018-03";"livros_interesse_geral";"books_general_interest";38
"2018-03";"eletroportateis";"small_appliances";35
"2018-03";"alimentos";"food";35
"2018-03";"audio";"audio";34
"2018-03";"industria_comercio_e_negocios";"industry_commerce_and_business";29
"2018-03";"agro_industria_e_comercio";"agro_industry_and_commerce";26
"2018-03";"climatizacao";"air_conditioning";24
"2018-03";"construcao_ferramentas_jardim";"costruction_tools_garden";22
"2018-03";"construcao_ferramentas_seguranca";"construction_tools_safety";22
"2018-03";"bebidas";"drinks";21
"2018-03";"casa_conforto";"home_confort";21
"2018-03";"alimentos_bebidas";"food_drink";19
"2018-03";"moveis_sala";"furniture_living_room";19
"2018-03";"market_place";"market_place";17
"2018-03";"livros_tecnicos";"books_technical";17
"2018-03";"telefonia_fixa";"fixed_telephony";14
"2018-03";"construcao_ferramentas_iluminacao";"construction_tools_lights";13
"2018-03";"eletrodomesticos_2";"home_appliances_2";12
"2018-03";"artigos_de_natal";"christmas_supplies";12
"2018-03";"moveis_cozinha_area_de_servico_jantar_e_jardim";"kitchen_dining_laundry_garden_furniture";12
"2018-03";"fashion_calcados";"fashion_shoes";11
"2018-03";"construcao_ferramentas_ferramentas";"costruction_tools_tools";9
"2018-03";"sinalizacao_e_seguranca";"signaling_and_security";9
"2018-03";"artes";"art";7
"2018-03";"cine_foto";"cine_photo";7
"2018-03";"portateis_casa_forno_e_cafe";"small_appliances_home_oven_and_coffee";7
"2018-03";"moveis_quarto";"furniture_bedroom";6
"2018-03";"artigos_de_festas";"party_supplies";6
"2018-03";"fashion_underwear_e_moda_praia";"fashion_underwear_beach";5
"2018-03";"fraldas_higiene";"diapers_and_hygiene";5
"2018-03";"fashion_roupa_feminina";"fashio_female_clothing";4
"2018-03";"moveis_colchao_e_estofado";"furniture_mattress_and_upholstery";4
"2018-03";"flores";"flowers";3
"2018-03";"livros_importados";"books_imported";3
"2018-03";"tablets_impressao_imagem";"tablets_printing_image";3
"2018-03";"fashion_roupa_infanto_juvenil";"fashion_childrens_clothes";2
"2018-03";"dvds_blu_ray";"dvds_blu_ray";2
"2018-03";"musica";"music";2
"2018-03";"la_cuisine";"la_cuisine";1
"2018-03";"casa_conforto_2";"home_comfort_2";1
"2018-03";"fashion_esporte";"fashion_sport";1
"2018-04";"cama_mesa_banho";"bed_bath_table";736
"2018-04";"beleza_saude";"health_beauty";685
"2018-04";"moveis_decoracao";"furniture_decor";586
"2018-04";"esporte_lazer";"sports_leisure";586
"2018-04";"informatica_acessorios";"computers_accessories";526
"2018-04";"relogios_presentes";"watches_gifts";494
"2018-04";"utilidades_domesticas";"housewares";462
"2018-04";"automotivo";"auto";348
"2018-04";"ferramentas_jardim";"garden_tools";282
"2018-04";"telefonia";"telephony";279
"2018-04";"bebes";"baby";237
"2018-04";"eletronicos";"electronics";212
"2018-04";"cool_stuff";"cool_stuff";206
"2018-04";"brinquedos";"toys";202
"2018-04";"perfumaria";"perfumery";174
"2018-04";"pet_shop";"pet_shop";166
"2018-04";"papelaria";"stationery";152
"2018-04";"moveis_escritorio";"office_furniture";131
"2018-04";"eletrodomesticos";"home_appliances";104
"2018-04";"fashion_bolsas_e_acessorios";"fashion_bags_accessories";102
"2018-04";"construcao_ferramentas_construcao";"construction_tools_construction";90
"2018-04";"casa_construcao";"home_construction";75
"2018-04";"";"Unknown";74
"2018-04";"eletroportateis";"small_appliances";66
"2018-04";"instrumentos_musicais";"musical_instruments";60
"2018-04";"malas_acessorios";"luggage_accessories";57
"2018-04";"bebidas";"drinks";54
"2018-04";"industria_comercio_e_negocios";"industry_commerce_and_business";53
"2018-04";"livros_interesse_geral";"books_general_interest";49
"2018-04";"construcao_ferramentas_iluminacao";"construction_tools_lights";47
"2018-04";"alimentos";"food";40
"2018-04";"consoles_games";"consoles_games";40
"2018-04";"sinalizacao_e_seguranca";"signaling_and_security";36
"2018-04";"moveis_sala";"furniture_living_room";33
"2018-04";"audio";"audio";31
"2018-04";"artes";"art";26
"2018-04";"construcao_ferramentas_seguranca";"construction_tools_safety";24
"2018-04";"livros_tecnicos";"books_technical";23
"2018-04";"eletrodomesticos_2";"home_appliances_2";23
"2018-04";"climatizacao";"air_conditioning";23
"2018-04";"moveis_cozinha_area_de_servico_jantar_e_jardim";"kitchen_dining_laundry_garden_furniture";19
"2018-04";"casa_conforto";"home_confort";18
"2018-04";"construcao_ferramentas_jardim";"costruction_tools_garden";18
"2018-04";"alimentos_bebidas";"food_drink";18
"2018-04";"construcao_ferramentas_ferramentas";"costruction_tools_tools";17
"2018-04";"market_place";"market_place";15
"2018-04";"pcs";"computers";15
"2018-04";"portateis_casa_forno_e_cafe";"small_appliances_home_oven_and_coffee";13
"2018-04";"artigos_de_natal";"christmas_supplies";12
"2018-04";"agro_industria_e_comercio";"agro_industry_and_commerce";12
"2018-04";"fashion_calcados";"fashion_shoes";11
"2018-04";"telefonia_fixa";"fixed_telephony";11
"2018-04";"moveis_quarto";"furniture_bedroom";7
"2018-04";"fashion_underwear_e_moda_praia";"fashion_underwear_beach";6
"2018-04";"dvds_blu_ray";"dvds_blu_ray";5
"2018-04";"musica";"music";5
"2018-04";"cine_foto";"cine_photo";5
"2018-04";"fashion_roupa_feminina";"fashio_female_clothing";5
"2018-04";"fraldas_higiene";"diapers_and_hygiene";4
"2018-04";"livros_importados";"books_imported";4
"2018-04";"flores";"flowers";3
"2018-04";"la_cuisine";"la_cuisine";2
"2018-04";"artigos_de_festas";"party_supplies";2
"2018-04";"fashion_esporte";"fashion_sport";1
"2018-04";"artes_e_artesanato";"arts_and_craftmanship";1
"2018-04";"casa_conforto_2";"home_comfort_2";1
"2018-04";"fashion_roupa_masculina";"fashion_male_clothing";1
"2018-04";"tablets_impressao_imagem";"tablets_printing_image";1
"2018-04";"cds_dvds_musicais";"cds_dvds_musicals";1
"2018-05";"beleza_saude";"health_beauty";751
"2018-05";"cama_mesa_banho";"bed_bath_table";740
"2018-05";"relogios_presentes";"watches_gifts";625
"2018-05";"utilidades_domesticas";"housewares";618
"2018-05";"moveis_decoracao";"furniture_decor";597
"2018-05";"esporte_lazer";"sports_leisure";489
"2018-05";"informatica_acessorios";"computers_accessories";453
"2018-05";"automotivo";"auto";308
"2018-05";"ferramentas_jardim";"garden_tools";288
"2018-05";"telefonia";"telephony";250
"2018-05";"bebes";"baby";239
"2018-05";"eletronicos";"electronics";231
"2018-05";"brinquedos";"toys";218
"2018-05";"perfumaria";"perfumery";197
"2018-05";"cool_stuff";"cool_stuff";175
"2018-05";"pet_shop";"pet_shop";136
"2018-05";"papelaria";"stationery";130
"2018-05";"construcao_ferramentas_construcao";"construction_tools_construction";125
"2018-05";"fashion_bolsas_e_acessorios";"fashion_bags_accessories";110
"2018-05";"moveis_escritorio";"office_furniture";104
"2018-05";"casa_construcao";"home_construction";79
"2018-05";"eletrodomesticos";"home_appliances";64
"2018-05";"instrumentos_musicais";"musical_instruments";61
"2018-05";"livros_tecnicos";"books_technical";55
"2018-05";"consoles_games";"consoles_games";52
"2018-05";"livros_interesse_geral";"books_general_interest";50
"2018-05";"malas_acessorios";"luggage_accessories";49
"2018-05";"eletroportateis";"small_appliances";48
"2018-05";"bebidas";"drinks";47
"2018-05";"alimentos";"food";44
"2018-05";"";"Unknown";42
"2018-05";"industria_comercio_e_negocios";"industry_commerce_and_business";40
"2018-05";"construcao_ferramentas_iluminacao";"construction_tools_lights";38
"2018-05";"artes";"art";34
"2018-05";"alimentos_bebidas";"food_drink";25
"2018-05";"eletrodomesticos_2";"home_appliances_2";23
"2018-05";"construcao_ferramentas_seguranca";"construction_tools_safety";22
"2018-05";"audio";"audio";21
"2018-05";"casa_conforto";"home_confort";21
"2018-05";"cine_foto";"cine_photo";17
"2018-05";"moveis_sala";"furniture_living_room";16
"2018-05";"telefonia_fixa";"fixed_telephony";16
"2018-05";"construcao_ferramentas_jardim";"costruction_tools_garden";16
"2018-05";"climatizacao";"air_conditioning";14
"2018-05";"market_place";"market_place";14
"2018-05";"pcs";"computers";13
"2018-05";"moveis_cozinha_area_de_servico_jantar_e_jardim";"kitchen_dining_laundry_garden_furniture";13
"2018-05";"fashion_calcados";"fashion_shoes";10
"2018-05";"livros_importados";"books_imported";10
"2018-05";"portateis_casa_forno_e_cafe";"small_appliances_home_oven_and_coffee";9
"2018-05";"agro_industria_e_comercio";"agro_industry_and_commerce";8
"2018-05";"dvds_blu_ray";"dvds_blu_ray";7
"2018-05";"sinalizacao_e_seguranca";"signaling_and_security";7
"2018-05";"artigos_de_natal";"christmas_supplies";6
"2018-05";"fashion_underwear_e_moda_praia";"fashion_underwear_beach";6
"2018-05";"moveis_quarto";"furniture_bedroom";6
"2018-05";"musica";"music";5
"2018-05";"construcao_ferramentas_ferramentas";"costruction_tools_tools";5
"2018-05";"artigos_de_festas";"party_supplies";4
"2018-05";"fraldas_higiene";"diapers_and_hygiene";3
"2018-05";"portateis_cozinha_e_preparadores_de_alimentos";"Unknown";2
"2018-05";"fashion_roupa_masculina";"fashion_male_clothing";1
"2018-05";"tablets_impressao_imagem";"tablets_printing_image";1
"2018-05";"flores";"flowers";1
"2018-05";"artes_e_artesanato";"arts_and_craftmanship";1
"2018-06";"beleza_saude";"health_beauty";875
"2018-06";"cama_mesa_banho";"bed_bath_table";764
"2018-06";"utilidades_domesticas";"housewares";577
"2018-06";"relogios_presentes";"watches_gifts";477
"2018-06";"esporte_lazer";"sports_leisure";419
"2018-06";"moveis_decoracao";"furniture_decor";402
"2018-06";"informatica_acessorios";"computers_accessories";401
"2018-06";"automotivo";"auto";295
"2018-06";"bebes";"baby";223
"2018-06";"telefonia";"telephony";216
"2018-06";"eletronicos";"electronics";191
"2018-06";"brinquedos";"toys";190
"2018-06";"perfumaria";"perfumery";186
"2018-06";"ferramentas_jardim";"garden_tools";184
"2018-06";"pet_shop";"pet_shop";178
"2018-06";"papelaria";"stationery";167
"2018-06";"construcao_ferramentas_construcao";"construction_tools_construction";113
"2018-06";"cool_stuff";"cool_stuff";103
"2018-06";"fashion_bolsas_e_acessorios";"fashion_bags_accessories";87
"2018-06";"moveis_escritorio";"office_furniture";76
"2018-06";"casa_construcao";"home_construction";71
"2018-06";"eletrodomesticos";"home_appliances";65
"2018-06";"eletroportateis";"small_appliances";49
"2018-06";"instrumentos_musicais";"musical_instruments";47
"2018-06";"construcao_ferramentas_iluminacao";"construction_tools_lights";44
"2018-06";"consoles_games";"consoles_games";43
"2018-06";"livros_interesse_geral";"books_general_interest";38
"2018-06";"malas_acessorios";"luggage_accessories";36
"2018-06";"bebidas";"drinks";33
"2018-06";"moveis_sala";"furniture_living_room";29
"2018-06";"moveis_cozinha_area_de_servico_jantar_e_jardim";"kitchen_dining_laundry_garden_furniture";29
"2018-06";"artes";"art";28
"2018-06";"sinalizacao_e_seguranca";"signaling_and_security";27
"2018-06";"livros_tecnicos";"books_technical";26
"2018-06";"industria_comercio_e_negocios";"industry_commerce_and_business";26
"2018-06";"alimentos";"food";24
"2018-06";"";"Unknown";23
"2018-06";"audio";"audio";20
"2018-06";"eletrodomesticos_2";"home_appliances_2";19
"2018-06";"telefonia_fixa";"fixed_telephony";17
"2018-06";"casa_conforto";"home_confort";16
"2018-06";"construcao_ferramentas_seguranca";"construction_tools_safety";16
"2018-06";"climatizacao";"air_conditioning";15
"2018-06";"pcs";"computers";13
"2018-06";"cine_foto";"cine_photo";13
"2018-06";"alimentos_bebidas";"food_drink";11
"2018-06";"construcao_ferramentas_jardim";"costruction_tools_garden";11
"2018-06";"fashion_calcados";"fashion_shoes";10
"2018-06";"agro_industria_e_comercio";"agro_industry_and_commerce";10
"2018-06";"livros_importados";"books_imported";9
"2018-06";"moveis_quarto";"furniture_bedroom";9
"2018-06";"fashion_roupa_masculina";"fashion_male_clothing";7
"2018-06";"artigos_de_natal";"christmas_supplies";7
"2018-06";"market_place";"market_place";7
"2018-06";"fashion_underwear_e_moda_praia";"fashion_underwear_beach";7
"2018-06";"fraldas_higiene";"diapers_and_hygiene";7
"2018-06";"dvds_blu_ray";"dvds_blu_ray";6
"2018-06";"construcao_ferramentas_ferramentas";"costruction_tools_tools";4
"2018-06";"musica";"music";3
"2018-06";"portateis_casa_forno_e_cafe";"small_appliances_home_oven_and_coffee";3
"2018-06";"flores";"flowers";2
"2018-06";"artigos_de_festas";"party_supplies";2
"2018-06";"casa_conforto_2";"home_comfort_2";2
"2018-06";"tablets_impressao_imagem";"tablets_printing_image";1
"2018-06";"fashion_roupa_infanto_juvenil";"fashion_childrens_clothes";1
"2018-07";"beleza_saude";"health_beauty";770
"2018-07";"cama_mesa_banho";"bed_bath_table";617
"2018-07";"utilidades_domesticas";"housewares";564
"2018-07";"relogios_presentes";"watches_gifts";521
"2018-07";"esporte_lazer";"sports_leisure";460
"2018-07";"moveis_decoracao";"furniture_decor";436
"2018-07";"informatica_acessorios";"computers_accessories";418
"2018-07";"automotivo";"auto";341
"2018-07";"telefonia";"telephony";221
"2018-07";"bebes";"baby";214
"2018-07";"perfumaria";"perfumery";199
"2018-07";"papelaria";"stationery";190
"2018-07";"ferramentas_jardim";"garden_tools";177
"2018-07";"pet_shop";"pet_shop";158
"2018-07";"brinquedos";"toys";154
"2018-07";"eletronicos";"electronics";151
"2018-07";"construcao_ferramentas_construcao";"construction_tools_construction";115
"2018-07";"cool_stuff";"cool_stuff";115
"2018-07";"moveis_escritorio";"office_furniture";80
"2018-07";"eletrodomesticos";"home_appliances";78
"2018-07";"fashion_bolsas_e_acessorios";"fashion_bags_accessories";74
"2018-07";"alimentos";"food";64
"2018-07";"casa_construcao";"home_construction";60
"2018-07";"construcao_ferramentas_iluminacao";"construction_tools_lights";55
"2018-07";"malas_acessorios";"luggage_accessories";54
"2018-07";"moveis_sala";"furniture_living_room";54
"2018-07";"consoles_games";"consoles_games";49
"2018-07";"";"Unknown";47
"2018-07";"eletroportateis";"small_appliances";42
"2018-07";"instrumentos_musicais";"musical_instruments";36
"2018-07";"sinalizacao_e_seguranca";"signaling_and_security";29
"2018-07";"agro_industria_e_comercio";"agro_industry_and_commerce";27
"2018-07";"livros_tecnicos";"books_technical";26
"2018-07";"livros_interesse_geral";"books_general_interest";25
"2018-07";"casa_conforto";"home_confort";23
"2018-07";"eletrodomesticos_2";"home_appliances_2";23
"2018-07";"moveis_cozinha_area_de_servico_jantar_e_jardim";"kitchen_dining_laundry_garden_furniture";22
"2018-07";"audio";"audio";22
"2018-07";"construcao_ferramentas_jardim";"costruction_tools_garden";22
"2018-07";"artes";"art";21
"2018-07";"climatizacao";"air_conditioning";17
"2018-07";"alimentos_bebidas";"food_drink";17
"2018-07";"bebidas";"drinks";16
"2018-07";"portateis_casa_forno_e_cafe";"small_appliances_home_oven_and_coffee";15
"2018-07";"construcao_ferramentas_seguranca";"construction_tools_safety";15
"2018-07";"industria_comercio_e_negocios";"industry_commerce_and_business";14
"2018-07";"construcao_ferramentas_ferramentas";"costruction_tools_tools";12
"2018-07";"telefonia_fixa";"fixed_telephony";11
"2018-07";"artes_e_artesanato";"arts_and_craftmanship";11
"2018-07";"moveis_quarto";"furniture_bedroom";10
"2018-07";"pcs";"computers";8
"2018-07";"portateis_cozinha_e_preparadores_de_alimentos";"Unknown";8
"2018-07";"artigos_de_natal";"christmas_supplies";8
"2018-07";"livros_importados";"books_imported";7
"2018-07";"cine_foto";"cine_photo";7
"2018-07";"fashion_calcados";"fashion_shoes";5
"2018-07";"fashion_roupa_masculina";"fashion_male_clothing";5
"2018-07";"market_place";"market_place";4
"2018-07";"casa_conforto_2";"home_comfort_2";3
"2018-07";"fraldas_higiene";"diapers_and_hygiene";3
"2018-07";"musica";"music";3
"2018-07";"artigos_de_festas";"party_supplies";2
"2018-07";"fashion_underwear_e_moda_praia";"fashion_underwear_beach";2
"2018-07";"flores";"flowers";2
"2018-07";"pc_gamer";"Unknown";2
"2018-07";"moveis_colchao_e_estofado";"furniture_mattress_and_upholstery";1
"2018-07";"dvds_blu_ray";"dvds_blu_ray";1
"2018-08";"beleza_saude";"health_beauty";835
"2018-08";"cama_mesa_banho";"bed_bath_table";655
"2018-08";"utilidades_domesticas";"housewares";616
"2018-08";"esporte_lazer";"sports_leisure";471
"2018-08";"moveis_decoracao";"furniture_decor";430
"2018-08";"informatica_acessorios";"computers_accessories";415
"2018-08";"relogios_presentes";"watches_gifts";411
"2018-08";"automotivo";"auto";370
"2018-08";"telefonia";"telephony";271
"2018-08";"perfumaria";"perfumery";218
"2018-08";"bebes";"baby";212
"2018-08";"pet_shop";"pet_shop";198
"2018-08";"papelaria";"stationery";169
"2018-08";"brinquedos";"toys";165
"2018-08";"construcao_ferramentas_construcao";"construction_tools_construction";162
"2018-08";"ferramentas_jardim";"garden_tools";136
"2018-08";"fashion_bolsas_e_acessorios";"fashion_bags_accessories";126
"2018-08";"eletronicos";"electronics";119
"2018-08";"cool_stuff";"cool_stuff";119
"2018-08";"alimentos";"food";115
"2018-08";"malas_acessorios";"luggage_accessories";64
"2018-08";"eletrodomesticos";"home_appliances";63
"2018-08";"construcao_ferramentas_iluminacao";"construction_tools_lights";62
"2018-08";"consoles_games";"consoles_games";59
"2018-08";"casa_construcao";"home_construction";48
"2018-08";"instrumentos_musicais";"musical_instruments";41
"2018-08";"moveis_sala";"furniture_living_room";40
"2018-08";"livros_interesse_geral";"books_general_interest";36
"2018-08";"";"Unknown";31
"2018-08";"moveis_escritorio";"office_furniture";30
"2018-08";"livros_tecnicos";"books_technical";29
"2018-08";"bebidas";"drinks";27
"2018-08";"audio";"audio";26
"2018-08";"construcao_ferramentas_seguranca";"construction_tools_safety";25
"2018-08";"construcao_ferramentas_jardim";"costruction_tools_garden";23
"2018-08";"eletroportateis";"small_appliances";23
"2018-08";"sinalizacao_e_seguranca";"signaling_and_security";22
"2018-08";"climatizacao";"air_conditioning";21
"2018-08";"alimentos_bebidas";"food_drink";21
"2018-08";"moveis_cozinha_area_de_servico_jantar_e_jardim";"kitchen_dining_laundry_garden_furniture";20
"2018-08";"agro_industria_e_comercio";"agro_industry_and_commerce";18
"2018-08";"artes";"art";18
"2018-08";"portateis_casa_forno_e_cafe";"small_appliances_home_oven_and_coffee";17
"2018-08";"casa_conforto";"home_confort";16
"2018-08";"artigos_de_festas";"party_supplies";14
"2018-08";"construcao_ferramentas_ferramentas";"costruction_tools_tools";14
"2018-08";"eletrodomesticos_2";"home_appliances_2";14
"2018-08";"moveis_quarto";"furniture_bedroom";12
"2018-08";"pcs";"computers";12
"2018-08";"industria_comercio_e_negocios";"industry_commerce_and_business";10
"2018-08";"artigos_de_natal";"christmas_supplies";10
"2018-08";"telefonia_fixa";"fixed_telephony";10
"2018-08";"cine_foto";"cine_photo";9
"2018-08";"artes_e_artesanato";"arts_and_craftmanship";9
"2018-08";"market_place";"market_place";8
"2018-08";"musica";"music";6
"2018-08";"portateis_cozinha_e_preparadores_de_alimentos";"Unknown";4
"2018-08";"fashion_calcados";"fashion_shoes";3
"2018-08";"fraldas_higiene";"diapers_and_hygiene";3
"2018-08";"fashion_roupa_feminina";"fashio_female_clothing";3
"2018-08";"fashion_roupa_masculina";"fashion_male_clothing";3
"2018-08";"fashion_underwear_e_moda_praia";"fashion_underwear_beach";1
"2018-08";"livros_importados";"books_imported";1
"2018-08";"pc_gamer";"Unknown";1
"2018-08";"dvds_blu_ray";"dvds_blu_ray";1
"2018-08";"fashion_esporte";"fashion_sport";1
